file_path,bytes,sha256
.gitattributes,87,1c974a24c6c61708a6558bc2e1a84d47b990f8cbbd2a99a59a62893bb95ea34a
.gitignore,53,cd1a2bd806f105d9484da65eda366c2891303af854213ca717d908eaa8cfa4a8
CITATION.cff,469,266eeaeafca81712ac46c7e7c2c0a7e1a6dd144ef83cfbb5a88b086fa212005b
DATA_USE.md,1399,05e6704e51cc771ceab77af19081f645b8c15941669cdf1b8749a4b87e77a22f
FULL_REPRODUCTION_LOG.txt,1012,2938a74f77aed14db57a3f729dc42a6af1d1dea4ba1c5b11aee8bd20e4dd6f23
LICENSE,1810,a84bd1ef0080e2ed426b1c3eaf0b48dd486340ae043a8d80621ef5da75223a85
README.md,3637,5f216d47eeedc4b94c3aa036804627bac15a84d3f7b255780a78400220c720c7
README_REPRODUCTION.md,1431,db5ab03ae536cd6e83424be5a6695d8f42db7176c7e0dde2ff659bc53eb7589a
REPRODUCIBILITY_SOURCE_MAP.md,6963,5ff009efadf05a8d5a713c662e18f4878567af38eb53ff097a0bb96ff858e80b
REPRODUCING.md,1956,9b006bf83adb4a3e7cc53d563e8bb927ea85aa5204e8033e62a7f19e5569a37e
SESSION_INFO.txt,447,a05ea0703f6c7d4b1b5c6aa166cdb199d6c360de62481f1702f443fe30b6cc5d
VALIDATION_LOG.txt,109,a53a653a630711257c2c8af1d326cbfe07d1ab0e0efc052cd3acae7c1b9efcdf
environment.yml,144,f526d1c28f8918623ff46812da821545bac85572083071c6c415dadaeda30452
environment_exact.yml,158,ef83e57e5dd5325c5492fe04d55baeb2e6a404fd92d7cbfc0b8bd300dbafb3c3
figures/Figure_1_reliability_aware_source_receiver_audit_framework.pdf,35353,723acfe06bc0f9a70a163ecdc79959d09a73e066919ae7c2f7ff65639cee153f
figures/Figure_1_reliability_aware_source_receiver_audit_framework.png,459766,5c53d32a0dfa74b3eb9460480c7a662aeb3c9ffcc68989d9c4898f00a0a228d6
figures/Figure_2_yfull_reliability_atlas.pdf,65321,632b984a48ff6089cd943f3f8005c144b44b8badd2f7d80f6fb1fcf62d27df87
figures/Figure_2_yfull_reliability_atlas.png,818714,a036434fa351ac03d99c9deb7c4be7387093a76bc1a2730fb07da9a2b8d36f06
figures/Figure_3_ph908_r1a_source_receiver_contrast.pdf,40605,eff87d20b06ef0ef99fe243b41fbbaf95ad9da63d732e934688cf6f9034c7f8f
figures/Figure_3_ph908_r1a_source_receiver_contrast.png,609982,5d451a148e6d44dccd43298dd38ad1832bdaeadb7bb41df1e51dcc9a6c96c1b8
figures/Figure_4_visibility_mask_sensitivity.pdf,40536,12da6bfc8894f94177d2b40b1d5f83adaa228c9e93dc93c7a62e21bdb8c65b3f
figures/Figure_4_visibility_mask_sensitivity.png,813397,ddb6c740a8ba11c9c98322990f14aa133effdb25ddf08fe9b3e30c502da17f7e
figures/Supplementary_Figure_S1_ancient_dna_directness_visibility.pdf,174279,ded5f304eec3a8ed18f5001c102f879598b1a0efa207961c0de5e98443b572a5
figures/Supplementary_Figure_S1_ancient_dna_directness_visibility.png,1102137,0c06dd5ca0cf7f84cf8fbf6a49acdd16ff11fddaaa116897b3c2f23a9736e119
manifest_sha256.csv,28118,fa14ad51747a6a30fd60807664379b672cf736b459a3ba3adce9fa2b48df15a9
release_manifest.csv,72145,e1b15b4d02ed10a1cd3fdb370cbd9735dcd07ac339bdf6cfac5785568614879a
scripts/01_generate_yfull_source_receiver_reliability_tables.py,11495,5fb3765b24320195f5140ad59692490897381d84add50a462578490c3faa5864
scripts/02_generate_source_layer_headline_coordinates.py,7754,f1d6d64f5aa7a4bf6490fc6227b99d324c3f72f7e5fd62c240603090a198e205
scripts/03_generate_branch_unit_reliability_tables.py,13890,4d018fc7166920aa8ae961b69647c94f6b3a5201a0179472f6473bddf53056b5
scripts/04_generate_figure3_specificity_calibration.py,12090,460fd9cffe6dfa4d6896dabbd7349a944ac8e81db75aa2889a4d6046e6a14c18
scripts/05_generate_figure4_adversarial_sensitivity.py,20610,06288b0e5b8b14f7fa5cb42a1bcd333d432132e3c88919fd769963a2bb037d68
scripts/06_generate_figure4_visibility_burden.py,14201,bbc85485d5bb23827aa2e1e86c2a1e5cb38e0809cd3b82e642f1bd57d98272be
scripts/07_generate_figure4_rarefaction_and_degradation.py,21213,7a61c8f1f7028ffd96b96eb8cfdb4f292bac8fcfd08cfeb0c8a186ef6b520702
scripts/08_generate_parser_and_log_base_quality_controls.py,17162,261a647e41b34e93717494128b4868dafe761ed6154c98211b21d4804c1e6bb1
scripts/09_generate_conditioned_denominator_rank_context.py,6880,57d7452b6e70da412c6466155fdb87d94bf89753bce674e6929892430e0b540d
scripts/10_generate_supplementary_figure_s1_visibility_gap.py,21571,2170db5863dd253b8cf31e588f27598902281386f0bbc94a339224c4d9b96170
scripts/11_generate_integrated_boundary_summary.py,12301,b94d849389ef9a4dd2ad59b8f162607cec3ba60faca4ea7d3e3d354fc94da06b
scripts/12_generate_main_table_1_audit_summaries.py,22771,96d079de0f9059283e4a568faa160052f80562a27e95b94bb90f631d094e9736
scripts/13_validate_repository_archive.py,4000,bf099760ca6da39a86a5164c848d57b76b34009032f2c195b2b661a08512db7a
scripts/14_generate_source_receiver_mask_country_membership.py,17085,580d6025811d10d2161719f9ce89c997d039f5940719cb0fa58b3f2b24c88694
scripts/make_figure_1.py,13815,c92fdabb6cbe92c46e2843a4697e45ec80fc75ac8ccc59b5a5325d48d40f0648
scripts/make_figure_2.py,18279,652c2ade766c7a7a66f21441f6c9685aae1a90c6cd87e6fd03b1be402e7b7223
scripts/make_figure_3.py,22434,ed78fb29ff440115dc4a2436e34f8260a36521fe548a5e1ec82eaf2fc900d84e
scripts/make_figure_4.py,26841,efa23886fc8859c8074985710a8f149c37c356f68d28b8c7dbe3dae6f71232bd
scripts/make_supplementary_figure_s1.py,23266,5a27a49f513fb5a82c60e42a00f529607872dfffb176f4828736811381bf1249
scripts/reproduce_all.py,10557,eaab540b71d0f971b36a3fc9dc513e07ade59affd9effb9b42e0acd82d772851
source_data/core_branch_unit_reliability/branch_unit_contract_metadata.csv,4101,e3503633aae184168eeca8a99e70da628679c0ee8707495642e1bec1b0395400
source_data/core_branch_unit_reliability/branch_unit_metric_source.csv,8488,5fc43f7e5322cb3be588c39d328b078f372e5739687880aa65e0fa6bb7890c9d
source_data/core_branch_unit_reliability/core_branch_unit_00_source_file_manifest.csv,1526,edf1a9072129aecf640dd8ed4ea598fc09dbba70bc2f0595a7255a3bd9776ea8
source_data/core_branch_unit_reliability/core_branch_unit_reliability_source_bundle_note.md,952,91e70600a2ea8d5e92a9f7d3d74155f135e8a1ef5f93e7a2ad534ba1a0be6414
source_data/core_conditioned_denominator_rank_context/conditioned_denominator_metric_source.csv,1145,ae1fbfc6f25124b7b37822e863875a22b83068b7b575567977a364290f682fb7
source_data/core_conditioned_denominator_rank_context/conditioned_denominator_rank_rule_source.csv,861,4d0d2749ce15e46060c618cecd9397eb3fc2f57178f5820135d199ed2e342d11
source_data/core_conditioned_denominator_rank_context/core_conditioned_denominator_rank_context_00_source_file_manifest.csv,1450,69a96de7ad1bd60691d98d8ae826e0a7001fb7e5fcb179701313cee36f254a26
source_data/core_conditioned_denominator_rank_context/core_conditioned_denominator_rank_context_source_bundle_note.md,981,fb3e9b052a32fe34cbf37ac8c0954487c53b6741fdb3fbbea40d479f7964460c
source_data/core_figure3_specificity_calibration/core_figure3_specificity_calibration_00_source_file_manifest.csv,2063,22c88aa6ac4e3ec73d78e78142d7cac7bf0e512ceb956281a9cf3197fd64a37c
source_data/core_figure3_specificity_calibration/core_figure3_specificity_calibration_source_bundle_note.md,1423,8a577b3f186e75d9a6ae5d08f453977f64a2826a63e9e36319ab5e9b3c7dbb74
source_data/core_figure3_specificity_calibration/figure3_margin_permutation_metric_source.csv,537,cbd80bd61845786df9450652fd788214c058fff8864e0ae7cf14df287d60a35b
source_data/core_figure3_specificity_calibration/figure3_specificity_calibration_row_metadata.csv,5606,90527b2564a15d4aab0a0ee52f6267c09344f6252022f546ff3c978eed90749e
source_data/core_figure3_specificity_calibration/figure3_threshold_calibration_source.csv,544,2d0ec633f3aa856dc02b1ae7a2ed217b15d473336eb55a33c850133d4ace6e1d
source_data/core_figure4_adversarial_sensitivity/core_figure4_adversarial_sensitivity_00_source_file_manifest.csv,1507,6b679d183b0e6953da083ca54ed128bb0f8851179fce90c82a4be08d0bc615a0
source_data/core_figure4_adversarial_sensitivity/core_figure4_adversarial_sensitivity_source_bundle_note.md,1232,ee0e239e144ccc114491d7145d74767b825f9a266ca86a2def1e278c9bb3ee33
source_data/core_figure4_adversarial_sensitivity/figure4_adversarial_label_metadata.csv,1361,ba57e28dc000a7811355f45ea3a6c1bd6e57ecc3d83b0be5c76c56f8de551a0e
source_data/core_figure4_adversarial_sensitivity/figure4_adversarial_state_metric_source.csv,3581,773d157aa3cd6b4806ed0415c395028a22e1ec164aba67dcd8f86281a1168293
source_data/core_figure4_rarefaction_degradation/core_figure4_rarefaction_degradation_00_source_file_manifest.csv,1989,e317c9eacd87279526ed66a5292606e052542e1054e5c132c673612a94d1c110
source_data/core_figure4_rarefaction_degradation/core_figure4_rarefaction_degradation_source_bundle_note.md,1548,09774bfc20cf7d44b2a45bb7609a6eb5ada5d3b972d654a9832e6778d5e67ff0
source_data/core_figure4_rarefaction_degradation/figure4_equal_n_rarefaction_metric_source.csv,2903,9f9ffe51cccfdc6ad1e6b755e6248e8b56e69ed53fa0daa16bd9aab013121658
source_data/core_figure4_rarefaction_degradation/figure4_rarefaction_degradation_rule_source.csv,1367,6c5558d06a1e72908881e0e67891693b8f2243e017f1f160cd04bf951e1366d7
source_data/core_figure4_rarefaction_degradation/figure4_synthetic_visibility_fraction_design.csv,1592,f85ed97b9ac2ee12cef68d66656e67e25e809679dc2dc38d6802309e6e7205df
source_data/core_figure4_visibility_burden/core_figure4_visibility_burden_00_source_file_manifest.csv,1093,a20d1b4b1bc8d8edf015b054c8f34dcf80f463913f72e35826ab74d52a4eeb4d
source_data/core_figure4_visibility_burden/core_figure4_visibility_burden_source_bundle_note.md,1064,447deb72372ffcc8730bf3cae4162415982ad2606def9be75b3500d033c9f4a9
source_data/core_figure4_visibility_burden/figure4_primary_visibility_reversal_rule_source.csv,1141,8d5af8f56d7ff130c703c7a43f6029a87040d33f91d5a95ca04ec8aab5f978df
source_data/core_headline_coordinates/core_headline_00_source_file_manifest.csv,1972,85ba9a4189cd0e7a7e1c1b84b2d405d66fbc2683dc456286befe2817c0a0723e
source_data/core_headline_coordinates/core_headline_coordinates_source_bundle_note.md,909,dfb7e99049b4821aba1c01641f64848ac7e576a091649f24774ddfa8700dbfa7
source_data/core_headline_coordinates/evidence_layer_definitions.csv,1362,bc913d44205fda8a2038b8a5b7a9691915cca1d4e7d4d9d740e9bc26e5461af2
source_data/core_headline_coordinates/ftdna_discover_direct_child_metric_source.csv,1852,17aaef9654895beb2a4c56cf6255a14dd8ac6bc854b78bbf9214c85ee84b8379
source_data/core_headline_coordinates/hras_yseq_branch_resolved_metric_source.csv,1488,ead1393a7216a58efc734bd92724df28751dc1d9fa6de0b8a4006e59127ba84b
source_data/core_parser_logbase_quality_control/core_parser_logbase_quality_control_00_source_file_manifest.csv,1937,d759bfdeaa9b0bcee3ddaef322a13243de89c544b95aa1725ba0340894174cba
